MobName,MobID,isSpecialMob,isBoss,Level,MaxHp,MaxMp,Speed,PhysDamage,PhysDef,MagDamage,MagDef,Acc,Avoid,Exp,exp/hp,MinPushDamage,FireWeakness,IceWeakness,LightningWeakness,HolyWeakness,PoisonWeakness,ImmuneToHeal,ImmuneToPoisonStatus,ImmuneToBurnStatus,ImmuneToFreezeStatus
Ratz,3110102,FALSE,FALSE,32,1000,0,-5,102,65,,75,90,13,65,6.50%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Fire Boar,3210100,FALSE,FALSE,32,1000,60,0,110,40,,40,60,10,60,6.00%,1,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Leatty,5300000,FALSE,FALSE,32,1000,40,-40,110,45,,70,65,13,60,6.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Cellion,3210200,FALSE,FALSE,33,1100,70,0,105,60,,80,95,15,65,5.91%,1,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Jr. Lioner,3210201,FALSE,FALSE,33,1100,70,0,105,60,,80,95,15,65,5.91%,1,0,1,-1,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Grupin,3210202,FALSE,FALSE,33,1100,70,0,105,60,,80,95,15,65,5.91%,1,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Dark Leatty,5300001,FALSE,FALSE,33,1100,60,-40,120,60,,80,65,15,65,5.91%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Roloduck,3210204,FALSE,FALSE,34,1200,0,0,110,70,,85,100,16,70,5.83%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Black Ratz,3210205,FALSE,FALSE,34,1150,0,5,115,75,,75,105,14,70,6.09%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Tick,3210207,FALSE,FALSE,34,1100,0,-70,115,95,,90,90,14,70,6.36%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Stumpy,3220000,FALSE,TRUE,35,3500,120,-60,125,50,0,70,80,12,205,5.86%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Curse Eye,3230100,FALSE,FALSE,35,1250,65,-15,120,45,,70,60,10,70,5.60%,1,0,0,0,0,-1,TRUE,TRUE,FALSE,FALSE
Jr. Wraith,3230101,FALSE,FALSE,35,1200,80,0,110,90,,90,100,17,70,5.83%,50,1,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Star Pixie,3230200,FALSE,FALSE,35,1300,100,0,120,100,130,100,145,21,72,5.54%,100,0,0,0,-1,0,TRUE,FALSE,FALSE,FALSE
Jr. Boogie,3230300,FALSE,FALSE,35,1700,300,-15,90,120,,155,150,27,150,8.82%,500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Bloctopus,3230302,FALSE,FALSE,35,1300,0,0,105,100,115,130,125,15,72,5.54%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Pepe,5400000,FALSE,FALSE,35,1400,70,10,130,110,,100,105,18,75,5.36%,1000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Exam Curse Eye,9000001,TRUE,FALSE,35,800,100,-15,110,30,,60,50,10,0,0.00%,1,0,0,0,0,-1,TRUE,TRUE,FALSE,FALSE
Exam Horny Mushroom,9000002,TRUE,FALSE,35,600,100,-20,110,50,,20,50,10,0,0.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Exam Fire Boar,9000100,TRUE,FALSE,35,600,100,0,110,50,,50,50,10,0,0.00%,1,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Exam Lupin,9000101,TRUE,FALSE,35,800,100,25,110,30,120,50,90,10,0,0.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Exam Evil Eye,9000200,TRUE,FALSE,35,800,100,-10,110,50,,50,50,18,0,0.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Exam Zombie Mushroom,9000201,TRUE,FALSE,35,600,100,0,110,30,,50,50,15,0,0.00%,1,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Exam Octopus,9000300,TRUE,FALSE,35,800,100,0,110,50,,50,50,15,0,0.00%,1,0,0,1,0,0,TRUE,FALSE,FALSE,FALSE
Exam Blue Mushroom,9000301,TRUE,FALSE,35,600,100,5,110,30,,50,60,15,0,0.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Exam Octo Pirate,9001005,TRUE,FALSE,35,800,100,-35,110,60,0,50,60,10,0,0.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Southperry Pirate Lord,9308021,FALSE,TRUE,35,1250,65,0,120,45,150,70,60,10,700,56.00%,75,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Panda Teddy,3210203,FALSE,FALSE,36,1400,0,0,120,95,,95,100,16,77,5.50%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Helly,3210206,FALSE,FALSE,36,1350,0,-15,115,85,,105,130,17,77,5.70%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Retz,3210208,FALSE,FALSE,36,1400,0,5,120,90,,85,100,18,78,5.57%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Lupin,3210800,FALSE,FALSE,37,1500,100,25,110,35,125,40,100,20,77,5.13%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Lorang,3230102,FALSE,FALSE,37,1950,10,20,125,100,,200,85,18,80,4.10%,1,0,0,1,0,0,TRUE,FALSE,FALSE,FALSE
Propelly,3230303,FALSE,FALSE,37,1700,0,-25,118,95,,115,140,18,82,4.82%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Chronos,3230306,FALSE,FALSE,37,1750,30,-20,117,90,,120,135,20,82,4.69%,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
King Bloctopus,3230103,FALSE,FALSE,38,1850,110,5,120,120,130,140,140,18,85,4.59%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Planey,3230304,FALSE,FALSE,38,1830,0,-10,122,105,,125,150,19,85,4.64%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Toy Trojan,3230305,FALSE,FALSE,39,1920,0,20,124,110,,130,135,18,92,4.79%,1,1,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Tweeter,3230308,FALSE,FALSE,39,1900,0,-20,130,120,,130,135,17,85,4.47%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Cold Eye,4230100,FALSE,FALSE,40,2000,50,5,130,80,,80,70,15,85,4.25%,1,1,-1,0,0,0,TRUE,FALSE,FALSE,TRUE
Zombie Lupin,4230101,FALSE,FALSE,40,1800,100,25,120,70,135,70,110,25,90,5.00%,100,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Tick-Tock,4230113,FALSE,FALSE,40,1900,50,-60,120,160,,170,115,20,95,5.00%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Slime Abomination,9010183,TRUE,FALSE,40,8000,100,-20,130,160,165,160,140,10,800,10.00%,300,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Flyeye,4230107,FALSE,FALSE,41,1600,80,0,130,90,0,110,160,28,95,5.94%,500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Robo,4230111,FALSE,FALSE,41,2000,0,-40,133,190,,175,105,15,99,4.95%,1,-1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Platoon Chronos,4230114,FALSE,FALSE,41,2050,50,-15,125,130,142,160,145,22,99,4.83%,1,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
Iron Hog,4230103,FALSE,FALSE,42,2200,60,20,95,400,,400,100,18,99,4.50%,100,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Nependeath,4230105,FALSE,FALSE,42,2100,120,-100,135,120,145,120,150,10,99,4.71%,100,1,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Block Golem,4230109,FALSE,FALSE,42,2400,0,-60,135,110,,90,95,12,102,4.25%,300,1,-1,-1,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Cerebes,4230108,FALSE,FALSE,43,2300,20,0,132,290,,150,155,25,102,4.43%,300,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Master Robo,4230112,FALSE,FALSE,44,2450,0,-30,140,210,,195,115,18,105,4.29%,1,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Skeledog,4230125,FALSE,FALSE,44,2450,0,20,140,170,0,190,120,18,107,4.37%,100,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Copper Drake,4130100,FALSE,FALSE,45,2700,150,10,150,100,,100,70,18,105,3.89%,200,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Lunar Pixie,4230106,FALSE,FALSE,45,2500,115,5,140,145,155,160,165,24,105,4.20%,200,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
King Block Golem,4230110,FALSE,FALSE,45,2600,0,-10,150,130,,110,105,14,110,4.23%,400,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Iron Boar,4230400,FALSE,FALSE,45,2650,0,20,150,350,,350,195,20,115,4.34%,1700,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Tortie,4130101,FALSE,FALSE,46,2550,100,-50,125,300,160,300,130,15,110,4.31%,2000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Master Chronos,4230115,FALSE,FALSE,46,2600,70,-10,130,170,160,200,155,24,115,4.42%,300,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
Dark Nependeath,4130102,FALSE,FALSE,47,2700,135,-100,145,170,165,220,165,15,115,4.26%,300,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Rombot,4130103,FALSE,TRUE,47,11000,220,-50,165,165,185,180,135,16,720,6.55%,1000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Mummydog,4230126,FALSE,FALSE,47,2750,0,20,145,175,,195,130,18,117,4.25%,100,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Turbo Robo,8645263,FALSE,FALSE,47,2600,0,0,150,225,,210,125,19,120,4.62%,1,0,0,-1,0,0,TRUE,FALSE,FALSE,FALSE
Dark Eye,2230113,FALSE,FALSE,48,3000,50,10,180,120,,150,150,20,160,5.33%,400,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Wraith,4230102,FALSE,FALSE,48,2800,80,15,155,182,,180,130,20,120,4.29%,300,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Clang,4230104,FALSE,FALSE,48,3000,50,0,160,120,,150,150,20,128,4.27%,400,0,0,1,0,0,TRUE,FALSE,FALSE,FALSE
Jr. Yeti,5100000,FALSE,FALSE,50,3700,20,-20,150,170,180,180,120,25,135,3.65%,1,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Transforming Jr. Yeti,5100001,TRUE,FALSE,50,3700,20,-20,150,170,0,180,120,25,0,0.00%,1,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Drake,5130100,FALSE,FALSE,50,3200,100,-10,165,110,,150,75,18,135,4.22%,500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Faust,5220002,FALSE,TRUE,50,9800,100,-30,165,110,,150,100,20,410,4.18%,600,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Firebomb,5100002,FALSE,FALSE,51,3600,42,-10,145,255,300,205,155,28,142,3.94%,500,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Luster Pixie,5120000,FALSE,FALSE,52,4000,200,-15,160,125,170,265,130,22,155,3.88%,500,-1,-1,-1,-1,0,TRUE,FALSE,FALSE,FALSE
Croco,5130103,FALSE,FALSE,52,3800,75,-30,172,120,0,80,80,20,170,4.47%,500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Tortice,9500148,FALSE,FALSE,52,3700,150,-50,155,255,170,255,120,20,172,4.65%,550,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Cellion,5120001,FALSE,FALSE,53,4200,160,5,150,170,175,210,150,25,160,3.81%,500,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Lioner,5120002,FALSE,FALSE,53,4200,160,5,150,170,175,210,150,25,160,3.81%,500,0,1,-1,0,0,TRUE,FALSE,FALSE,FALSE
Grupin,5120003,FALSE,FALSE,53,4200,160,5,150,170,175,210,150,25,160,3.81%,500,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Stone Golem,5130101,FALSE,FALSE,55,4000,120,-70,180,130,0,100,80,15,170,4.25%,1000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Hector,5130104,FALSE,FALSE,55,4600,50,-10,165,120,175,120,100,20,170,3.70%,800,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
King Clang,5220000,FALSE,TRUE,55,25000,200,-20,165,120,175,120,100,20,1210,4.84%,1000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
King Clang,5220001,FALSE,TRUE,55,4000,100,0,165,120,175,120,100,20,0,0.00%,1000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Malady,5300100,FALSE,FALSE,55,4000,90,10,170,100,,200,150,20,175,4.38%,500,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Shade,5090000,FALSE,TRUE,56,25000,200,20,165,150,180,180,130,20,1250,5.00%,1000,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
Dark Jr. Yeti,5130105,FALSE,FALSE,56,4400,40,-10,155,180,,190,130,27,180,4.09%,500,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Transforming Dark Jr. Yeti,5130106,TRUE,FALSE,56,4400,40,-10,155,180,,190,130,27,0,0.00%,500,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Coolie Zombie,5130107,FALSE,FALSE,57,4500,110,-50,165,165,185,180,135,25,190,4.22%,800,0,0,0,1,-1,FALSE,TRUE,FALSE,FALSE
Miner Zombie,5130108,FALSE,FALSE,57,4500,110,-30,155,165,185,180,135,25,190,4.22%,600,0,0,0,1,-1,FALSE,TRUE,FALSE,FALSE
Skeleton Soldier,5150001,FALSE,FALSE,57,4600,100,-45,165,160,165,160,135,25,190,4.13%,500,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Dark Stone Golem,5130102,FALSE,FALSE,58,4800,150,-50,195,150,0,200,70,18,200,4.17%,1500,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
White Fang,5140000,FALSE,FALSE,58,5800,100,0,170,200,205,220,150,25,220,3.79%,1000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Ghost Pixie,9300038,FALSE,FALSE,58,5000,150,0,200,160,190,200,130,18,180,3.60%,500,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Mixed Golem,5150000,FALSE,FALSE,59,6000,150,-70,200,160,190,200,100,20,210,3.50%,1100,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Timer,5220003,FALSE,TRUE,59,21000,200,-30,200,180,205,230,150,20,650,3.10%,1100,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Red Drake,6130100,FALSE,FALSE,60,6000,120,0,200,190,220,220,150,22,220,3.67%,1000,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Mushmom,6130101,FALSE,TRUE,60,20000,200,5,200,320,300,320,150,27,1200,6.00%,1000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Separated Pepe,6130102,FALSE,FALSE,60,17200,100,60,167,210,,225,200,30,420,2.44%,1000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Pepe,6130103,FALSE,FALSE,60,7200,100,60,167,210,,225,200,30,220,3.06%,1000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Mushroom Abomination,9010185,TRUE,FALSE,60,20000,200,5,200,320,300,320,150,27,1200,6.00%,1000,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Buffy,6130200,FALSE,FALSE,61,7400,80,-30,170,213,210,229,130,23,230,3.11%,1300,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Wild Kargo,6230100,FALSE,FALSE,62,5500,100,30,210,180,0,130,100,20,240,4.36%,1500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Soul Teddy,6230400,FALSE,FALSE,63,7600,100,-40,190,190,220,215,140,25,245,3.22%,1500,0,-1,-1,1,0,FALSE,FALSE,FALSE,FALSE
Jr. Lucida,6230401,FALSE,FALSE,63,7600,100,0,190,190,200,220,170,25,245,3.22%,1200,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Officer Skeleton,6230602,FALSE,FALSE,63,7500,100,-45,170,190,200,230,150,25,240,3.20%,800,0,0,0,1,0,FALSE,FALSE,FALSE,FALSE
Snowball Pepe,9834178,FALSE,FALSE,63,5800,100,60,200,190,250,150,100,20,250,4.31%,1300,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Dark Pepe,6230200,FALSE,FALSE,64,7800,80,60,177,220,,240,210,31,250,3.21%,1500,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Separated Dark Pepe,6230201,FALSE,FALSE,64,22300,80,61,177,220,,240,210,31,250,1.12%,1501,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Ice Drake,6230600,FALSE,FALSE,64,7700,130,0,210,200,230,230,150,25,250,3.25%,1500,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Dyle,6220000,FALSE,TRUE,65,31000,200,-30,190,190,200,220,150,30,810,2.61%,1500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Yeti,6300000,FALSE,FALSE,65,11000,80,-50,182,170,270,245,110,24,255,2.32%,2000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Transformed Jr. Yeti,6300001,FALSE,FALSE,65,14700,80,-50,182,170,270,245,110,24,390,2.65%,2000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Separated Yeti,6300002,FALSE,FALSE,65,21000,80,-50,182,170,270,245,110,24,455,2.17%,2000,1,-1,0,0,0,TRUE,FALSE,FALSE,FALSE
Zombie Mushmom,6300005,FALSE,TRUE,65,35000,220,5,250,350,350,400,155,30,1500,4.29%,1500,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
Lazy Buffy,6230300,FALSE,FALSE,66,9400,80,-30,190,180,210,254,140,26,260,2.77%,1500,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Master Soul Teddy,6230500,FALSE,FALSE,67,11000,100,-40,210,210,220,250,140,27,265,2.41%,1500,0,-1,-1,1,0,FALSE,FALSE,FALSE,FALSE
Cold Mixed Golem,5150002,FALSE,FALSE,68,13000,140,-70,220,205,,250,170,27,275,2.12%,2000,1,-1,0,0,0,TRUE,FALSE,FALSE,TRUE
Hot Mixed Golem,5150003,FALSE,FALSE,68,13000,140,-50,220,205,,250,170,27,275,2.12%,2000,-1,1,0,0,0,TRUE,FALSE,TRUE,FALSE
Dark Drake,6230601,FALSE,FALSE,68,13000,140,0,220,205,250,250,170,27,265,2.04%,2000,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Dark Yeti,6400000,FALSE,FALSE,68,13000,100,-30,210,190,290,270,130,26,265,2.04%,2000,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Transformed Dark Jr. Yeti,6400001,FALSE,FALSE,68,17400,100,-30,210,190,290,270,130,26,445,2.56%,2000,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Separated Dark Yeti,6400002,FALSE,FALSE,68,27500,100,-30,210,190,290,270,130,26,715,2.60%,2000,0,0,0,1,0,TRUE,FALSE,FALSE,FALSE
Bob,100110,FALSE,TRUE,69,13000,0,-40,220,205,,250,170,20,1400,10.77%,100,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE
Snow Witch,6090001,FALSE,TRUE,70,93000,200,-50,285,335,335,265,175,30,1580,1.70%,1500,1,-1,0,0,0,TRUE,FALSE,FALSE,TRUE
Tauromacis,7130100,FALSE,FALSE,70,15000,200,30,270,250,320,250,120,15,270,1.80%,1000,0,0,0,0,-1,TRUE,TRUE,FALSE,FALSE
Klock,8140200,FALSE,FALSE,70,15000,180,-40,250,250,320,250,130,26,270,1.80%,1000,1,0,0,1,0,FALSE,FALSE,FALSE,FALSE
