ItemID,ItemName,Category,ScrollType,ScrollPercent,RateMulitplier,ExchangeRate,ScrollVoucherReq
2040013,Dark Scroll for Helmet for INT 30%,Helmet,INT,30,1.00,100,1200
2040036,Scroll for Helmet for INT 15%,Helmet,INT,15,1.00,100,0
2040026,Scroll for Helmet for INT 10%,Helmet,INT,10,2.38,43,400
2044805,Scroll for Knuckler for Accuracy 100%,Knuckler,Accuracy,100,2.00,50,100
2044806,Dark Scroll for Knuckler for Accuracy 70%,Knuckler,Accuracy,70,1.00,100,0
2044807,Scroll for Knuckler for Accuracy 60%,Knuckler,Accuracy,60,1.25,80,400
2044808,Dark Scroll for Knuckler for Accuracy 30%,Knuckler,Accuracy,30,1.00,100,600
2044810,Scroll for Knuckler for Accuracy 15%,Knuckler,Accuracy,15,1.00,100,0
2044809,Scroll for Knuckler for Accuracy 10%,Knuckler,Accuracy,10,2.00,50,200
2044800,Scroll for Knuckler for ATT 100%,Knuckler,ATT,100,25.00,0,4
2044803,Dark Scroll for Knuckler for ATT 70%,Knuckler,ATT,70,6.11,17,0
2044801,Scroll for Knuckler for ATT 60%,Knuckler,ATT,60,1.25,80,400
2044804,Dark Scroll for Knuckler for ATT 30%,Knuckler,ATT,30,6.67,15,600
2044812,Scroll for Knuckler for ATT 15%,Knuckler,ATT,15,1.00,100,0
2044802,Scroll for Knuckler for ATT 10%,Knuckler,ATT,10,2.02,50,200
2043110,Scroll for One-Handed Axe for Accuracy 100%,One-Handed Axe,Accuracy,100,2.00,50,100
2043111,Dark Scroll for One-Handed Axe for Accuracy 70%,One-Handed Axe,Accuracy,70,1.00,100,0
2043112,Scroll for One-Handed Axe for Accuracy 60%,One-Handed Axe,Accuracy,60,2.00,50,400
2043113,Dark Scroll for One-Handed Axe for Accuracy 30%,One-Handed Axe,Accuracy,30,1.00,100,600
2043115,Scroll for One-Handed Axe for Accuracy 15%,One-Handed Axe,Accuracy,15,1.00,100,0
2043114,Scroll for One-Handed Axe for Accuracy 10%,One-Handed Axe,Accuracy,10,1.50,67,200
2043100,Scroll for One-Handed Axe for ATT 100%,One-Handed Axe,ATT,100,25.00,0,4
2043104,Dark Scroll for One-Handed Axe for ATT 70%,One-Handed Axe,ATT,70,1.00,100,0
2043101,Scroll for One-Handed Axe for ATT 60%,One-Handed Axe,ATT,60,0.80,125,400
2043105,Dark Scroll for One-Handed Axe for ATT 30%,One-Handed Axe,ATT,30,1.00,100,600
2043107,Scroll for One-Handed Axe for ATT 15%,One-Handed Axe,ATT,15,1.00,100,0
2043102,Scroll for One-Handed Axe for ATT 10%,One-Handed Axe,ATT,10,2.90,35,200
2043210,Scroll for One-Handed BW for Accuracy 100%,One-Handed BW,Accuracy,100,1.70,59,100
2043211,Dark Scroll for One-Handed BW for Accuracy 70%,One-Handed BW,Accuracy,70,1.00,100,0
2043212,Scroll for One-Handed BW for Accuracy 60%,One-Handed BW,Accuracy,60,1.50,67,400
2043213,Dark Scroll for One-Handed BW for Accuracy 30%,One-Handed BW,Accuracy,30,1.00,100,600
2043215,Scroll for One-Handed BW for Accuracy 15%,One-Handed BW,Accuracy,15,1.00,100,0
2043214,Scroll for One-Handed BW for Accuracy 10%,One-Handed BW,Accuracy,10,1.50,67,200
2043200,Scroll for One-Handed BW for ATT 100%,One-Handed BW,ATT,100,25.00,0,4
2043204,Dark Scroll for One-Handed BW for ATT 70%,One-Handed BW,ATT,70,1.00,100,0
2043201,Scroll for One-Handed BW for ATT 60%,One-Handed BW,ATT,60,2.49,41,400
2043205,Dark Scroll for One-Handed BW for ATT 30%,One-Handed BW,ATT,30,1.00,100,600
2043207,Scroll for One-Handed BW for ATT 15%,One-Handed BW,ATT,15,2.00,50,0
2043202,Scroll for One-Handed BW for ATT 10%,One-Handed BW,ATT,10,2.30,44,200
2043015,Scroll for One-Handed Sword for Accuracy 100%,One-Handed Sword,Accuracy,100,2.00,50,100
2043016,Dark Scroll for One-Handed Sword for Accuracy 70%,One-Handed Sword,Accuracy,70,1.00,100,0
2043017,Scroll for One-Handed Sword for Accuracy 60%,One-Handed Sword,Accuracy,60,1.63,62,400
2043018,Dark Scroll for One-Handed Sword for Accuracy 30%,One-Handed Sword,Accuracy,30,1.00,100,600
2043020,Scroll for One-Handed Sword for Accuracy 15%,One-Handed Sword,Accuracy,15,1.00,100,0
2043019,Scroll for One-Handed Sword for Accuracy 10%,One-Handed Sword,Accuracy,10,1.50,67,200
2043000,Scroll for One-Handed Sword for ATT 100%,One-Handed Sword,ATT,100,25.00,0,4
2043004,Dark Scroll for One-Handed Sword for ATT 70%,One-Handed Sword,ATT,70,1.00,100,0
2043001,Scroll for One-Handed Sword for ATT 60%,One-Handed Sword,ATT,60,2.60,39,400
2043005,Dark Scroll for One-Handed Sword for ATT 30%,One-Handed Sword,ATT,30,1.00,100,600
2043012,Scroll for One-Handed Sword for ATT 15%,One-Handed Sword,ATT,15,2.00,50,0
2043002,Scroll for One-Handed Sword for ATT 10%,One-Handed Sword,ATT,10,1.63,62,200
2040503,Scroll for Overall Armor for Defense 100%,Overall Armor,Defense,100,50.00,0,2
2040510,Dark Scroll for Overall Armor for Defense 70%,Overall Armor,Defense,70,1.00,100,0
2040504,Scroll for Overall Armor for Defense 60%,Overall Armor,Defense,60,2.00,50,50
2040511,Dark Scroll for Overall Armor for Defense 30%,Overall Armor,Defense,30,1.00,100,111
2040525,Scroll for Overall Armor for Defense 15%,Overall Armor,Defense,15,1.00,100,0
2040505,Scroll for Overall Armor for Defense 10%,Overall Armor,Defense,10,2.75,37,37
2040500,Scroll for Overall Armor for DEX 100%,Overall Armor,DEX,100,50.00,0,2
2040508,Dark Scroll for Overall Armor for DEX 70%,Overall Armor,DEX,70,1.00,100,0
2040501,Scroll for Overall Armor for DEX 60%,Overall Armor,DEX,60,1.50,67,800
2040509,Dark Scroll for Overall Armor for DEX 30%,Overall Armor,DEX,30,1.00,100,1200
2040523,Scroll for Overall Armor for DEX 15%,Overall Armor,DEX,15,1.00,100,0
2040502,Scroll for Overall Armor for DEX 10%,Overall Armor,DEX,10,1.36,74,400
2040512,Scroll for Overall Armor for INT 100%,Overall Armor,INT,100,2.00,50,200
2040518,Dark Scroll for Overall Armor for INT 70%,Overall Armor,INT,70,1.00,100,0
2040513,Scroll for Overall Armor for INT 60%,Overall Armor,INT,60,3.56,29,800
2040519,Dark Scroll for Overall Armor for INT 30%,Overall Armor,INT,30,1.00,100,1200
2040527,Scroll for Overall Armor for INT 15%,Overall Armor,INT,15,1.00,100,0
2040514,Scroll for Overall Armor for INT 10%,Overall Armor,INT,10,0.50,200,400
2040515,Scroll for Overall Armor for LUK 100%,Overall Armor,LUK,100,2.00,50,200
2040520,Dark Scroll for Overall Armor for LUK 70%,Overall Armor,LUK,70,1.00,100,0
2040516,Scroll for Overall Armor for LUK 60%,Overall Armor,LUK,60,2.45,41,800
2040521,Dark Scroll for Overall Armor for LUK 30%,Overall Armor,LUK,30,1.00,100,1200
2040529,Scroll for Overall Armor for LUK 15%,Overall Armor,LUK,15,1.00,100,0
2040517,Scroll for Overall Armor for LUK 10%,Overall Armor,LUK,10,1.00,100,400
2040530,Scroll for Overall Armor for STR 100%,Overall Armor,STR,100,2.00,50,200
2040531,Dark Scroll for Overall Armor for STR 70%,Overall Armor,STR,70,1.00,100,0
2040532,Scroll for Overall Armor for STR 60%,Overall Armor,STR,60,1.00,100,800
2040533,Dark Scroll for Overall Armor for STR 30%,Overall Armor,STR,30,1.00,100,1200
2040541,Scroll for Overall Armor for STR 15%,Overall Armor,STR,15,1.00,100,0
2040534,Scroll for Overall Armor for STR 10%,Overall Armor,STR,10,2.00,50,400
2044410,Scroll for Pole Arm for Accuracy 100%,Pole Arm,Accuracy,100,1.00,100,100
2044411,Dark Scroll for Pole Arm for Accuracy 70%,Pole Arm,Accuracy,70,1.00,100,0
2044412,Scroll for Pole Arm for Accuracy 60%,Pole Arm,Accuracy,60,1.50,67,400
2044413,Dark Scroll for Pole Arm for Accuracy 30%,Pole Arm,Accuracy,30,1.00,100,600
2044415,Scroll for Pole Arm for Accuracy 15%,Pole Arm,Accuracy,15,1.00,100,0
2044414,Scroll for Pole Arm for Accuracy 10%,Pole Arm,Accuracy,10,1.75,58,200
2044400,Scroll for Pole Arm for ATT 100%,Pole Arm,ATT,100,25.00,0,4
2044404,Dark Scroll for Pole Arm for ATT 70%,Pole Arm,ATT,70,1.00,100,0
2044401,Scroll for Pole Arm for ATT 60%,Pole Arm,ATT,60,1.44,70,400
2044405,Dark Scroll for Pole Arm for ATT 30%,Pole Arm,ATT,30,1.00,100,600
2044407,Scroll for Pole Arm for ATT 15%,Pole Arm,ATT,15,1.00,100,0
2044402,Scroll for Pole Arm for ATT 10%,Pole Arm,ATT,10,1.00,100,200
2040928,Scroll for Shield for ATT 100%,Shield,ATT,100,1.43,70,250
2040916,Dark Scroll for Shield for ATT 70%,Shield,ATT,70,1.00,100,0
2040914,Scroll for Shield for ATT 60%,Shield,ATT,60,20.00,5,1000
2040917,Dark Scroll for Shield for ATT 30%,Shield,ATT,30,1.00,100,1500
2040934,Scroll for Shield for ATT 15%,Shield,ATT,15,1.00,100,0
2040915,Scroll for Shield for ATT 10%,Shield,ATT,10,1.00,100,500
2040900,Scroll for Shield for Defense 100%,Shield,Defense,100,50.00,0,2
2040904,Dark Scroll for Shield for Defense 70%,Shield,Defense,70,1.00,100,0
2040901,Scroll for Shield for Defense 60%,Shield,Defense,60,2.02,50,50
2040905,Dark Scroll for Shield for Defense 30%,Shield,Defense,30,1.00,100,150
2040911,Scroll for Shield for Defense 15%,Shield,Defense,15,1.00,100,0
2040902,Scroll for Shield for Defense 10%,Shield,Defense,10,2.00,50,50
2040923,Scroll for Shield for LUK 100%,Shield,LUK,100,2.00,50,100
2040906,Dark Scroll for Shield for LUK 70%,Shield,LUK,70,1.00,100,0
2040924,Scroll for Shield for LUK 60%,Shield,LUK,60,2.00,50,400
2040907,Dark Scroll for Shield for LUK 30%,Shield,LUK,30,1.00,100,600
2040938,Scroll for Shield for LUK 15%,Shield,LUK,15,1.00,100,0
2040925,Scroll for Shield for LUK 10%,Shield,LUK,10,2.90,35,200
2040918,Scroll for Shield for Magic ATT 100%,Shield,Magic,100,2.00,50,250
2040921,Dark Scroll for Shield for Magic ATT 70%,Shield,Magic,70,1.00,100,0
2040919,Scroll for Shield for Magic ATT 60%,Shield,Magic,60,20.00,5,1000
2040922,Dark Scroll for Shield for Magic ATT 30%,Shield,Magic,30,1.00,100,1500
2040926,Scroll for Shield for Magic ATT 15%,Shield,Magic,15,2.00,50,0
2040920,Scroll for Shield for Magic ATT 10%,Shield,Magic,10,1.00,100,500
2040929,Scroll for Shield for STR 100%,Shield,STR,100,2.00,50,100
2040930,Dark Scroll for Shield for STR 70%,Shield,STR,70,6.67,15,0
2040931,Scroll for Shield for STR 60%,Shield,STR,60,1.50,67,400
2040932,Dark Scroll for Shield for STR 30%,Shield,STR,30,6.67,15,600
2040942,Scroll for Shield for STR 15%,Shield,STR,15,1.00,100,0
2040933,Scroll for Shield for STR 10%,Shield,STR,10,1.63,62,200
2040700,Scroll for Shoes for Avoidability 100%,Shoes,Avoidability,100,50.00,0,2
2040712,Dark Scroll for Shoes for Avoidability 70%,Shoes,Avoidability,70,1.00,100,0
2040701,Scroll for Shoes for Avoidability 60%,Shoes,Avoidability,60,0.88,115,400
2040713,Dark Scroll for Shoes for Avoidability 30%,Shoes,Avoidability,30,1.00,100,600
2040719,Scroll for Shoes for Avoidability 15%,Shoes,Avoidability,15,1.00,100,0
2040702,Scroll for Shoes for Avoidability 10%,Shoes,Avoidability,10,1.25,80,200
2040703,Scroll for Shoes for Jump 100%,Shoes,Jump,100,50.00,0,2
2040714,Dark Scroll for Shoes for Jump 70%,Shoes,Jump,70,1.00,100,0
2040704,Scroll for Shoes for Jump 60%,Shoes,Jump,60,3.17,32,800
2040715,Dark Scroll for Shoes for Jump 30%,Shoes,Jump,30,1.00,100,1200
2040721,Scroll for Shoes for Jump 15%,Shoes,Jump,15,1.00,100,0
2040705,Scroll for Shoes for Jump 10%,Shoes,Jump,10,2.21,46,400
2040706,Scroll for Shoes for Mobility 100%,Shoes,Mobility,100,50.00,0,2
2040716,Dark Scroll for Shoes for Mobility 70%,Shoes,Mobility,70,1.00,100,0
2040707,Scroll for Shoes for Mobility 60%,Shoes,Mobility,60,3.32,31,800
2040717,Dark Scroll for Shoes for Mobility 30%,Shoes,Mobility,30,1.00,100,1200
2040723,Scroll for Shoes for Mobility 15%,Shoes,Mobility,15,1.00,100,0
2040708,Scroll for Shoes for Mobility 10%,Shoes,Mobility,10,2.00,50,400
2044310,Scroll for Spear for Accuracy 100%,Spear,Accuracy,100,1.00,100,100
2044311,Dark Scroll for Spear for Accuracy 70%,Spear,Accuracy,70,1.00,100,0
2044312,Scroll for Spear for Accuracy 60%,Spear,Accuracy,60,1.70,59,400
2044313,Dark Scroll for Spear for Accuracy 30%,Spear,Accuracy,30,6.67,15,600
2044315,Scroll for Spear for Accuracy 15%,Spear,Accuracy,15,1.00,100,0
2044314,Scroll for Spear for Accuracy 10%,Spear,Accuracy,10,1.25,80,200
2044300,Scroll for Spear for ATT 100%,Spear,ATT,100,25.00,0,4
2044304,Dark Scroll for Spear for ATT 70%,Spear,ATT,70,1.00,100,0
